"","SQBG.Open","SQBG.High","SQBG.Low","SQBG.Close","SQBG.Volume","SQBG.Adjusted"
"902",5.25,5.25,5.25,5.25,0,5.25
"903",5.25,5.25,5.25,5.25,0,5.25
"904",5.4,5.4,5.4,5.4,300,5.4
"905",5.4,5.4,5.4,5.4,0,5.4
"906",5.55,5.55,5.4,5.4,1300,5.4
"907",5.4,5.4,5.4,5.4,0,5.4
"908",5.4,5.4,5.4,5.4,0,5.4
"909",6,7.5,6,6.45,400,6.45
"910",7.5,7.65,7.35,7.35,1400,7.35
"911",7.65,7.65,7.65,7.65,1100,7.65
"912",7.65,7.65,7.65,7.65,0,7.65
"913",6.75,6.75,6.75,6.75,300,6.75
"914",6.45,6.45,6.45,6.45,0,6.45
"915",7.65,7.65,7.5,7.5,400,7.5
"916",7.5,7.5,7.5,7.5,0,7.5
"917",7.5,7.5,7.5,7.5,0,7.5
"918",7.5,7.5,7.5,7.5,0,7.5
"919",7.5,7.5,7.05,7.5,3800,7.5
"920",6.75,7.5,6.15,6.15,2900,6.15
"921",7.5,7.5,6.3,7.5,1000,7.5
"922",7.5,7.5,7.5,7.5,0,7.5
"923",7.5,7.5,7.5,7.5,0,7.5
"924",6.75,7.5,6.3,7.5,300,7.5
"925",6.3,6.3,6.3,6.3,1700,6.3
"926",6.15,6.6,5.25,6.6,3700,6.6
"927",6,6,5.4,6,1300,6
"928",6,6,6,6,0,6
"929",6.45,6.45,5.55,6.45,0,6.45
"930",6.45,6.75,6,6.3,1600,6.3
"931",6.3,6.45,5.85,5.85,500,5.85
"932",5.85,5.85,5.85,5.85,0,5.85
"933",5.85,5.85,5.85,5.85,0,5.85
"934",5.85,5.85,5.85,5.85,0,5.85
"935",7.35,7.35,6.75,6.9,1500,6.9
"936",6.75,6.75,6.45,6.45,600,6.45
"937",6.45,6.45,6.45,6.45,1300,6.45
"938",7.5,7.5,7.5,7.5,0,7.5
"939",7.5,7.5,7.5,7.5,0,7.5
"940",7.5,7.5,6.75,6.75,300,6.75
"941",6.15,6.15,6.15,6.15,1300,6.15
"942",6,6,6,6,2000,6
"943",6.75,6.75,6.75,6.75,0,6.75
"944",6.15,6.15,5.85,6.15,1600,6.15
"945",6.15,6.15,6.15,6.15,0,6.15
"946",6.15,6.15,6.15,6.15,0,6.15
"947",6.15,6.15,6.15,6.15,0,6.15
"948",6.75,6.75,6.75,6.75,0,6.75
"949",5.85,5.85,5.85,5.85,0,5.85
"950",5.55,5.55,5.55,5.55,0,5.55
"951",5.55,5.7,5.55,5.7,2000,5.7
"952",5.7,5.7,5.7,5.7,0,5.7
"953",6,6,6,6,2000,6
"954",6,6,6,6,0,6
"955",6,6,6,6,1300,6
"956",6,6,6,6,1300,6
"957",6,6.6,6,6,2200,6
"958",6,6,6,6,3000,6
"959",6,6,6,6,0,6
"960",6,6,6,6,0,6
"961",6,6,6,6,0,6
"962",5.7,5.7,5.7,5.7,0,5.7
"963",5.7,5.7,5.7,5.7,0,5.7
"964",5.7,5.7,5.7,5.7,0,5.7
"965",5.7,5.7,5.7,5.7,0,5.7
"966",5.7,6,5.7,6,0,6
"967",5.7,5.7,5.55,5.55,700,5.55
"968",5.55,5.55,5.55,5.55,1300,5.55
"969",5.55,5.55,5.55,5.55,0,5.55
"970",5.55,5.55,5.55,5.55,0,5.55
"971",5.55,5.55,5.55,5.55,0,5.55
"972",5.55,5.55,5.55,5.55,0,5.55
"973",6,6,6,6,100,6
"974",6,6,6,6,0,6
"975",6,6,6,6,0,6
"976",6,6,6,6,0,6
"977",5.4,5.7,5.4,5.4,900,5.4
"978",5.4,5.4,5.4,5.4,900,5.4
"979",5.4,5.4,5.4,5.4,0,5.4
"980",5.4,5.4,5.4,5.4,0,5.4
"981",5.25,5.25,5.25,5.25,0,5.25
"982",5.25,5.25,5.25,5.25,100,5.25
"983",5.55,5.55,5.25,5.25,300,5.25
"984",5.25,5.25,5.1,5.25,6700,5.25
"985",5.25,5.25,5.1,5.25,400,5.25
"986",5.25,5.25,5.25,5.25,0,5.25
"987",5.1,5.1,5.1,5.1,600,5.1
"988",5.25,5.25,5.25,5.25,400,5.25
"989",5.25,5.25,5.25,5.25,0,5.25
"990",5.25,5.25,5.25,5.25,0,5.25
"991",4.95,4.95,4.95,4.95,200,4.95
"992",4.95,4.95,4.95,4.95,0,4.95
"993",4.95,4.95,4.95,4.95,1000,4.95
"994",5.25,5.25,5.25,5.25,100,5.25
"995",5.25,5.25,5.25,5.25,600,5.25
"996",5.55,5.55,5.55,5.55,300,5.55
"997",5.55,5.55,5.55,5.55,0,5.55
"998",5.55,5.55,5.55,5.55,0,5.55
"999",5.25,5.25,5.25,5.25,2000,5.25
"1000",4.95,5.1,4.95,5.1,300,5.1
"1001",4.95,5.55,4.95,5.55,300,5.55
"1002",5.55,5.55,5.55,5.55,100,5.55
"1003",4.95,4.95,4.5,4.5,3500,4.5
"1004",4.5,4.5,4.5,4.5,0,4.5
"1005",4.5,4.5,4.5,4.5,0,4.5
"1006",4.5,4.5,4.5,4.5,0,4.5
"1007",5.25,5.25,5.25,5.25,0,5.25
"1008",5.25,5.25,5.25,5.25,500,5.25
"1009",5.25,5.25,5.25,5.25,0,5.25
"1010",5.25,5.25,5.25,5.25,200,5.25
"1011",5.25,5.25,5.25,5.25,0,5.25
"1012",5.7,5.7,5.7,5.7,600,5.7
"1013",5.7,5.7,5.7,5.7,200,5.7
"1014",5.7,5.7,5.7,5.7,0,5.7
"1015",5.7,5.7,5.7,5.7,0,5.7
"1016",4.65,5.25,4.65,5.25,700,5.25
"1017",4.65,4.65,4.65,4.65,500,4.65
"1018",4.5,4.5,4.5,4.5,1300,4.5
"1019",4.5,4.5,4.5,4.5,0,4.5
"1020",3.9,3.9,3.9,3.9,0,3.9
"1021",4.5,4.65,3.9,4.65,2500,4.65
"1022",4.65,4.65,4.65,4.65,100,4.65
"1023",4.5,4.5,4.5,4.5,500,4.5
"1024",4.95,4.95,4.95,4.95,500,4.95
"1025",5.25,6,5.25,5.55,2200,5.55
"1026",5.7,6,5.4,5.4,1300,5.4
"1027",5.25,6,5.25,5.7,800,5.7
"1028",5.7,5.7,5.7,5.7,0,5.7
"1029",5.25,5.25,5.25,5.25,500,5.25
"1030",5.25,5.25,5.25,5.25,0,5.25
"1031",5.4,6,5.25,5.25,2500,5.25
"1032",5.55,5.55,5.55,5.55,800,5.55
"1033",5.25,5.25,5.25,5.25,0,5.25
"1034",5.55,5.55,5.55,5.55,200,5.55
"1035",6,6,5.4,5.7,1900,5.7
"1036",6.45,6.45,5.7,5.7,1900,5.7
"1037",6.3,7.95,6,7.05,9800,7.05
"1038",7.05,8.1,7.05,8.1,1700,8.1
"1039",7.05,7.05,7.05,7.05,700,7.05
"1040",6.6,7.05,6.45,6.75,800,6.75
"1041",6.3,6.3,6.3,6.3,100,6.3
"1042",6.3,6.3,6.3,6.3,0,6.3
"1043",5.4,5.4,5.4,5.4,400,5.4
"1044",5.4,5.4,5.4,5.4,0,5.4
"1045",6.75,6.75,6.75,6.75,0,6.75
"1046",6.75,6.75,6.75,6.75,600,6.75
"1047",6.6,6.75,6.6,6.75,1400,6.75
"1048",7.05,7.05,7.05,7.05,600,7.05
"1049",7.05,7.05,7.05,7.05,1600,7.05
"1050",6.75,7.05,6.3,7.05,1300,7.05
"1051",6.75,6.75,6.75,6.75,0,6.75
"1052",6.3,6.3,6.3,6.3,2100,6.3
"1053",6.3,6.3,6.3,6.3,0,6.3
"1054",6.3,6.3,6.3,6.3,600,6.3
"1055",6.3,6.3,6.3,6.3,0,6.3
"1056",5.85,5.85,5.85,5.85,100,5.85
"1057",5.85,5.85,5.85,5.85,0,5.85
"1058",5.85,6,5.55,5.55,800,5.55
"1059",5.4,5.4,5.4,5.4,1300,5.4
"1060",5.25,5.25,5.25,5.25,300,5.25
"1061",4.65,4.65,4.65,4.65,300,4.65
"1062",4.65,5.4,4.65,5.4,0,5.4
"1063",4.65,5.4,4.65,5.4,200,5.4
"1064",6,6,6,6,300,6
"1065",6,6,6,6,0,6
"1066",5.1,5.1,5.1,5.1,100,5.1
"1067",5.1,5.1,5.1,5.1,0,5.1
"1068",5.1,5.1,5.1,5.1,100,5.1
"1069",5.25,5.25,4.5,4.5,13000,4.5
"1070",4.5,4.5,4.5,4.5,0,4.5
"1071",4.65,4.65,4.65,4.65,0,4.65
"1072",4.65,4.65,4.65,4.65,0,4.65
"1073",6,6.3,6,6.3,4600,6.3
"1074",4.95,5.1,4.8,4.8,800,4.8
"1075",3.9,6,3.9,6,800,6
"1076",6,6,6,6,0,6
"1077",6,6,6,6,0,6
"1078",6,6,6,6,0,6
"1079",6,6,6,6,0,6
"1080",5.7,5.7,5.7,5.7,300,5.7
"1081",5.7,5.7,5.7,5.7,0,5.7
"1082",5.7,5.7,5.7,5.7,0,5.7
"1083",4.2,6,4.2,6,100,6
"1084",6,6,6,6,0,6
"1085",4.2,5.25,2.85,5.25,18100,5.25
"1086",3.45,3.45,3.45,3.45,200,3.45
"1087",3.45,3.45,3.45,3.45,0,3.45
"1088",5.1,5.1,5.1,5.1,0,5.1
"1089",5.1,5.1,5.1,5.1,0,5.1
"1090",3.45,3.6,3.45,3.6,1800,3.6
"1091",3.6,3.6,3.6,3.6,0,3.6
"1092",3.6,3.6,3.6,3.6,0,3.6
"1093",3.6,3.6,3.6,3.6,0,3.6
"1094",3.6,3.6,3.6,3.6,0,3.6
"1095",3.6,3.6,3.6,3.6,0,3.6
"1096",3.6,3.6,3.6,3.6,0,3.6
"1097",3.6,3.6,3.6,3.6,0,3.6
"1098",3.6,3.6,3.6,3.6,0,3.6
"1099",4.35,4.5,4.2,4.2,3000,4.2
"1100",4.2,4.2,4.05,4.2,2300,4.2
"1101",4.2,4.2,4.2,4.2,0,4.2
"1102",2.85,2.85,2.85,2.85,100,2.85
"1103",3.3,3.3,3.3,3.3,1000,3.3
"1104",3.3,3.3,3.3,3.3,0,3.3
"1105",3.3,3.3,3.3,3.3,0,3.3
"1106",2.85,2.85,2.85,2.85,400,2.85
"1107",3.6,3.6,2.55,2.55,2100,2.55
"1108",3.45,3.45,3.45,3.45,0,3.45
"1109",3.45,3.45,3.45,3.45,0,3.45
"1110",3.45,3.45,3.45,3.45,300,3.45
"1111",3.45,3.45,3.45,3.45,0,3.45
"1112",3.45,3.45,3.45,3.45,0,3.45
"1113",2.55,2.55,2.55,2.55,600,2.55
"1114",2.55,2.55,2.55,2.55,0,2.55
"1115",2.55,2.55,2.55,2.55,0,2.55
"1116",2.4,3,2.4,3,2300,3
"1117",2.4,2.4,2.4,2.4,600,2.4
"1118",2.7,2.7,2.7,2.7,1000,2.7
"1119",2.7,2.7,2.7,2.7,0,2.7
"1120",2.7,2.7,2.7,2.7,0,2.7
"1121",2.7,2.7,2.7,2.7,0,2.7
"1122",2.7,2.7,2.7,2.7,0,2.7
"1123",2.7,2.7,2.7,2.7,0,2.7
"1124",2.7,2.7,2.7,2.7,0,2.7
"1125",2.4,2.4,2.4,2.4,900,2.4
"1126",2.85,3.45,2.85,3,2500,3
"1127",3,3,3,3,0,3
"1128",3,3.15,3,3.15,1200,3.15
"1129",3.45,3.45,3,3,1900,3
"1130",3,3,3,3,400,3
"1131",3,3,3,3,0,3
"1132",3,3,3,3,0,3
"1133",3,3,3,3,0,3
"1134",3,3,3,3,700,3
"1135",3,3,3,3,0,3
"1136",3.75,3.75,3,3,1200,3
"1137",3.75,4.05,3.75,4.05,600,4.05
"1138",3,3,3,3,0,3
"1139",4.2,4.95,3.15,3.45,6000,3.45
"1140",3.45,3.45,3.45,3.45,0,3.45
"1141",4.05,4.05,4.05,4.05,0,4.05
"1142",4.05,4.05,4.05,4.05,0,4.05
"1143",3.3,3.3,3.3,3.3,1900,3.3
"1144",3.75,3.75,3.75,3.75,300,3.75
"1145",3.45,3.45,3.45,3.45,400,3.45
"1146",3.45,3.45,3.45,3.45,0,3.45
"1147",3.45,3.45,3.45,3.45,0,3.45
"1148",3,3.45,3,3.45,800,3.45
"1149",3.3,3.3,3.3,3.3,0,3.3
"1150",3.3,3.3,3.3,3.3,0,3.3
"1151",3,3,3,3,2800,3
"1152",3,3,3,3,0,3
"1153",3,3,3,3,0,3
"1154",2.85,2.85,1.95,1.95,3500,1.95
"1155",2.4,2.4,2.4,2.4,600,2.4
"1156",2.4,2.4,2.4,2.4,0,2.4
"1157",1.95,1.95,1.95,1.95,0,1.95
"1158",1.95,1.95,1.95,1.95,0,1.95
"1159",1.95,2.25,1.95,2.25,700,2.25
"1160",2.25,2.25,2.25,2.25,0,2.25
"1161",2.25,2.25,2.25,2.25,0,2.25
"1162",2.25,2.25,2.25,2.25,300,2.25
"1163",2.25,2.25,2.25,2.25,0,2.25
"1164",2.25,2.25,2.25,2.25,0,2.25
"1165",2.25,2.25,2.25,2.25,300,2.25
"1166",2.25,2.25,2.25,2.25,0,2.25
"1167",2.25,2.25,2.25,2.25,0,2.25
"1168",2.25,2.25,2.25,2.25,0,2.25
"1169",2.25,2.25,2.25,2.25,0,2.25
"1170",2.25,2.25,2.25,2.25,0,2.25
"1171",1.8,2.4,1.8,2.4,3000,2.4
"1172",3,3,1.95,2.25,14500,2.25
"1173",2.1,2.4,2.1,2.1,8800,2.1
"1174",1.8,2.1,1.8,2.1,200,2.1
"1175",1.8,1.8,1.8,1.8,200,1.8
"1176",1.8,1.8,1.8,1.8,1200,1.8
"1177",2.55,2.55,2.55,2.55,0,2.55
"1178",1.5,2.4,1.5,2.4,100,2.4
"1179",1.65,1.8,1.65,1.8,1000,1.8
"1180",1.8,1.8,1.8,1.8,0,1.8
"1181",1.8,1.8,1.8,1.8,0,1.8
"1182",2.25,2.25,2.25,2.25,17300,2.25
"1183",2.25,2.25,2.25,2.25,0,2.25
"1184",1.95,1.95,1.95,1.95,0,1.95
"1185",1.95,1.95,1.95,1.95,0,1.95
"1186",2.25,2.25,2.25,2.25,10400,2.25
"1187",2.25,2.25,2.25,2.25,0,2.25
"1188",2.25,2.25,2.25,2.25,4500,2.25
"1189",2.1,2.1,2.1,2.1,0,2.1
"1190",2.1,2.1,2.1,2.1,0,2.1
"1191",2.1,2.1,2.1,2.1,0,2.1
"1192",2.25,2.25,2.25,2.25,300,2.25
"1193",2.55,2.55,2.1,2.1,4000,2.1
"1194",2.4,2.4,2.4,2.4,2100,2.4
"1195",2.4,2.4,2.4,2.4,0,2.4
"1196",2.4,2.4,2.4,2.4,0,2.4
"1197",2.4,2.4,2.4,2.4,0,2.4
"1198",2.4,2.4,2.4,2.4,0,2.4
"1199",2.4,2.4,2.4,2.4,0,2.4
"1200",2.1,2.1,2.1,2.1,200,2.1
"1201",2.1,2.1,2.1,2.1,0,2.1
"1202",2.1,2.1,2.1,2.1,0,2.1
"1203",2.1,2.1,2.1,2.1,0,2.1
"1204",2.1,2.1,2.1,2.1,3300,2.1
"1205",2.1,2.1,2.1,2.1,0,2.1
"1206",2.1,2.1,2.1,2.1,0,2.1
"1207",1.95,2.1,1.95,2.1,500,2.1
"1208",2.1,2.1,2.1,2.1,0,2.1
"1209",2.1,2.1,2.1,2.1,0,2.1
"1210",2.1,2.1,2.1,2.1,0,2.1
"1211",2.1,2.1,2.1,2.1,0,2.1
"1212",2.1,2.1,2.1,2.1,0,2.1
"1213",2.1,2.1,2.1,2.1,0,2.1
"1214",2.25,2.25,2.25,2.25,0,2.25
"1215",2.25,2.25,2.25,2.25,0,2.25
"1216",2.25,2.25,2.25,2.25,0,2.25
"1217",2.25,2.25,2.25,2.25,0,2.25
"1218",2.25,2.25,2.25,2.25,0,2.25
"1219",2.4,2.4,2.1,2.25,35700,2.25
"1220",2.4,5.25,2.4,2.7,11600,2.7
"1221",2.55,2.55,2.55,2.55,4600,2.55
"1222",2.55,2.55,2.55,2.55,0,2.55
"1223",2.55,2.55,2.55,2.55,600,2.55
"1224",2.1,2.1,1.95,2.1,1300,2.1
"1225",2.25,2.25,2.25,2.25,0,2.25
"1226",2.25,2.25,1.95,1.95,400,1.95
"1227",1.95,1.95,1.95,1.95,0,1.95
"1228",1.95,1.95,1.95,1.95,0,1.95
"1229",1.95,1.95,1.95,1.95,0,1.95
"1230",2.25,2.25,1.95,1.95,700,1.95
"1231",1.95,1.95,1.95,1.95,0,1.95
"1232",1.95,1.95,1.35,1.5,17300,1.5
"1233",1.5,2.25,1.5,2.1,7300,2.1
"1234",2.1,2.1,2.1,2.1,0,2.1
"1235",2.1,2.1,2.1,2.1,0,2.1
"1236",2.1,2.1,2.1,2.1,0,2.1
"1237",2.1,2.1,2.1,2.1,0,2.1
"1238",2.1,2.1,2.1,2.1,0,2.1
"1239",2.1,2.1,2.1,2.1,0,2.1
"1240",2.1,2.1,2.1,2.1,0,2.1
"1241",2.1,2.1,2.1,2.1,0,2.1
"1242",2.1,2.1,2.1,2.1,0,2.1
"1243",2.1,2.1,2.1,2.1,0,2.1
"1244",2.1,2.1,2.1,2.1,0,2.1
"1245",1.8,1.8,1.5,1.65,1100,1.65
"1246",1.5,1.5,1.5,1.5,100,1.5
"1247",1.2,2.7,1.2,2.25,3300,2.25
"1248",2.25,2.25,2.25,2.25,0,2.25
"1249",2.25,2.25,2.25,2.25,0,2.25
"1250",1.95,2.1,1.8,1.8,36900,1.8
"1251",2.1,2.25,2.1,2.1,24500,2.1
"1252",2.1,2.1,2.1,2.1,0,2.1
"1253",2.1,2.1,2.1,2.1,0,2.1
"1254",2.1,2.1,2.1,2.1,0,2.1
"1255",2.85,4.35,2.85,3,4600,3
"1256",3,3,3,3,0,3
"1257",3,3,3,3,0,3
"1258",3,3,3,3,0,3
"1259",3,3.75,3,3,3200,3
"1260",3,3,3,3,0,3
"1261",3.45,3.75,3,3,2000,3
"1262",3,3,3,3,0,3
"1263",3.75,4.35,3.6,3.6,300,3.6
"1264",3.6,3.6,3.6,3.6,0,3.6
"1265",3.6,3.6,3.6,3.6,0,3.6
"1266",3.6,3.6,3.6,3.6,0,3.6
"1267",3.6,3.6,3.6,3.6,0,3.6
"1268",2.55,2.55,2.55,2.55,300,2.55
"1269",2.55,2.55,2.55,2.55,0,2.55
"1270",2.55,2.55,2.55,2.55,0,2.55
"1271",2.55,2.55,2.55,2.55,0,2.55
"1272",2.55,2.55,2.55,2.55,0,2.55
"1273",2.55,2.55,2.55,2.55,0,2.55
"1274",2.55,2.55,2.55,2.55,0,2.55
"1275",2.55,2.55,2.55,2.55,0,2.55
"1276",2.55,2.55,2.55,2.55,0,2.55
"1277",2.55,2.55,2.55,2.55,0,2.55
"1278",2.55,2.55,2.55,2.55,0,2.55
"1279",7.2,7.2,2.55,2.55,400,2.55
"1280",2.55,2.55,2.55,2.55,0,2.55
"1281",5.25,6,5.25,5.55,1000,5.55
"1282",5.55,5.55,5.55,5.55,0,5.55
"1283",5.55,5.55,5.55,5.55,0,5.55
"1284",5.55,5.55,5.55,5.55,0,5.55
"1285",5.55,5.55,5.55,5.55,0,5.55
"1286",5.55,5.55,5.55,5.55,0,5.55
"1287",5.4,5.4,5.4,5.4,0,5.4
"1288",5.4,5.4,5.4,5.4,0,5.4
"1289",5.4,5.4,2.55,2.85,0,2.85
"1290",2.55,2.55,2.55,2.55,100,2.55
"1291",2.55,2.55,2.55,2.55,400,2.55
"1292",2.55,2.55,2.25,2.25,600,2.25
"1293",2.25,2.55,2.25,2.55,100,2.55
"1294",3,3,3,3,0,3
"1295",3,3,3,3,0,3
"1296",3,3,3,3,0,3
"1297",3,3,3,3,2100,3
"1298",2.85,2.85,2.85,2.85,1600,2.85
"1299",2.85,2.85,2.85,2.85,2300,2.85
"1300",3,3.3,3,3.3,2500,3.3
"1301",3.3,3.75,3,3,8000,3
"1302",3,3,3,3,0,3
"1303",3,3,3,3,0,3
"1304",3,3,3,3,0,3
"1305",2.7,2.7,2.7,2.7,0,2.7
"1306",2.7,2.7,2.7,2.7,0,2.7
"1307",2.7,2.7,2.7,2.7,0,2.7
"1308",2.7,2.7,2.7,2.7,0,2.7
"1309",2.7,2.7,2.7,2.7,0,2.7
"1310",2.7,2.7,2.7,2.7,0,2.7
"1311",2.7,2.7,2.7,2.7,0,2.7
"1312",3.3,3.75,3.3,3.75,600,3.75
"1313",3.75,4.5,3,3,7300,3
"1314",3,3,3,3,0,3
"1315",3,3,3,3,0,3
"1316",3.9,3.9,3.9,3.9,0,3.9
"1317",3.9,3.9,3.9,3.9,0,3.9
"1318",3.9,3.9,3.9,3.9,300,3.9
"1319",3.75,3.75,3.6,3.75,1700,3.75
"1320",3.45,3.45,3.45,3.45,0,3.45
"1321",6,6,3,3,6000,3
"1322",6,6,6,6,0,6
"1323",6,6,6,6,0,6
"1324",6,6,6,6,0,6
"1325",6,6,6,6,0,6
"1326",6,6,6,6,600,6
"1327",5.25,5.25,5.25,5.25,300,5.25
"1328",3.75,4.2,3.75,4.2,0,4.2
"1329",4.2,4.2,4.2,4.2,100,4.2
"1330",4.2,4.2,4.2,4.2,0,4.2
"1331",4.2,4.2,4.2,4.2,0,4.2
"1332",4.35,4.35,4.35,4.35,0,4.35
"1333",4.5,4.65,4.5,4.65,6000,4.65
"1334",4.5,6.15,4.2,6,4500,6
"1335",4.8,5.7,4.8,5.7,700,5.7
"1336",5.7,5.7,5.7,5.7,0,5.7
"1337",5.7,5.7,5.7,5.7,0,5.7
"1338",5.4,5.4,3.9,3.9,5000,3.9
"1339",4.5,4.5,4.5,4.5,300,4.5
"1340",4.5,4.5,4.5,4.5,0,4.5
"1341",4.5,4.5,4.5,4.5,0,4.5
"1342",4.5,4.5,4.5,4.5,0,4.5
"1343",3.6,3.6,3,3,10000,3
"1344",3,3,3,3,0,3
"1345",3,3,3,3,0,3
"1346",3,3,3,3,0,3
"1347",3.6,4.2,3.6,3.9,900,3.9
"1348",3.9,3.9,3.9,3.9,0,3.9
"1349",3.9,3.9,3.9,3.9,0,3.9
"1350",3.9,3.9,3.9,3.9,200,3.9
"1351",3.9,3.9,3.9,3.9,0,3.9
"1352",3.3,3.3,3.3,3.3,1300,3.3
"1353",3.3,3.3,3.3,3.3,0,3.3
"1354",3.3,3.3,3.3,3.3,0,3.3
"1355",3.3,3.3,3.3,3.3,0,3.3
"1356",3.3,3.3,3.3,3.3,0,3.3
"1357",3.3,3.3,3.3,3.3,0,3.3
"1358",3.3,4.5,2.7,2.7,9800,2.7
"1359",2.4,2.4,2.4,2.4,0,2.4
"1360",4.05,4.05,3,3,1300,3
"1361",3,3,3,3,0,3
"1362",3,3,3,3,0,3
"1363",3,3,3,3,0,3
"1364",4.05,4.05,4.05,4.05,0,4.05
"1365",4.05,4.05,4.05,4.05,0,4.05
"1366",4.05,4.05,4.05,4.05,0,4.05
"1367",3,3,3,3,300,3
"1368",3,3,3,3,0,3
"1369",3,3,3,3,0,3
"1370",3,3,3,3,300,3
"1371",3,3,3,3,0,3
"1372",3,3,3,3,0,3
"1373",3,3,3,3,0,3
"1374",3,3,3,3,0,3
"1375",3,3,3,3,0,3
"1376",3,3,3,3,0,3
"1377",3.9,3.9,3.9,3.9,0,3.9
"1378",3.9,3.9,3.9,3.9,0,3.9
"1379",3,3.15,3,3.15,600,3.15
"1380",3.15,3.15,3.15,3.15,0,3.15
"1381",3.15,3.15,3,3.15,300,3.15
"1382",3.15,3.15,3.15,3.15,0,3.15
"1383",3.15,3.15,3.15,3.15,0,3.15
"1384",3,3,3,3,0,3
"1385",3,3,3,3,0,3
"1386",3,3.15,3,3.15,0,3.15
"1387",3.15,3.15,3.15,3.15,0,3.15
"1388",3.15,3.15,3.15,3.15,0,3.15
"1389",3.15,3.15,3.15,3.15,0,3.15
"1390",3.15,3.75,3.15,3.75,2300,3.75
"1391",3.75,3.75,3.75,3.75,0,3.75
"1392",3.75,3.75,3.75,3.75,1500,3.75
"1393",3.75,3.75,3.75,3.75,0,3.75
"1394",3.75,3.75,3.75,3.75,2000,3.75
"1395",3.75,3.75,3.75,3.75,0,3.75
"1396",3.75,3.75,3.75,3.75,0,3.75
"1397",3.9,3.9,3.9,3.9,400,3.9
"1398",3.9,3.9,3.75,3.75,400,3.75
"1399",3.75,3.75,3.75,3.75,0,3.75
"1400",3.75,3.75,3.75,3.75,0,3.75
"1401",3.6,3.6,3.6,3.6,600,3.6
"1402",3.9,4.05,3.9,4.05,300,4.05
"1403",3.15,3.15,3.15,3.15,1000,3.15
"1404",3.75,4.05,3.75,4.05,1900,4.05
"1405",3.75,3.75,3.75,3.75,600,3.75
"1406",3.75,3.75,3.15,3.15,700,3.15
"1407",3.15,3.15,3.15,3.15,0,3.15
"1408",3.15,3.15,3.15,3.15,0,3.15
"1409",3,3.15,3,3.15,1000,3.15
"1410",3.15,6,3,3,2300,3
"1411",2.85,2.85,2.85,2.85,0,2.85
"1412",2.85,2.85,2.85,2.85,0,2.85
"1413",2.85,2.85,2.85,2.85,0,2.85
"1414",2.85,2.85,2.85,2.85,0,2.85
"1415",2.85,2.85,2.85,2.85,0,2.85
"1416",2.85,2.85,2.85,2.85,0,2.85
"1417",2.85,2.85,2.85,2.85,0,2.85
"1418",2.85,2.85,2.85,2.85,0,2.85
"1419",2.85,2.85,2.85,2.85,0,2.85
"1420",4.95,4.95,1.8,3.3,3000,3.3
"1421",3.3,3.3,3.3,3.3,0,3.3
"1422",3.3,3.3,3.3,3.3,0,3.3
"1423",3.45,3.45,3.45,3.45,300,3.45
"1424",3.45,3.45,3.3,3.3,0,3.3
"1425",3.3,3.3,3.3,3.3,0,3.3
"1426",3.3,3.3,2.4,2.4,0,2.4
"1427",2.4,2.4,2.4,2.4,0,2.4
"1428",2.4,2.4,2.4,2.4,300,2.4
"1429",3.45,3.45,3.45,3.45,400,3.45
"1430",3.3,3.3,3.3,3.3,100,3.3
"1431",3.3,3.3,3.3,3.3,0,3.3
"1432",3.3,3.3,3.3,3.3,0,3.3
"1433",2.4,2.4,2.4,2.4,0,2.4
"1434",2.4,2.4,2.4,2.4,0,2.4
"1435",2.4,2.4,2.4,2.4,0,2.4
"1436",4.05,4.05,4.05,4.05,0,4.05
"1437",3.9,4.2,3.9,4.2,1000,4.2
"1438",4.2,4.2,4.2,4.2,0,4.2
"1439",2.7,2.7,2.7,2.7,100,2.7
"1440",3.75,4.05,3.6,3.6,4000,3.6
"1441",3.6,3.6,3.6,3.6,0,3.6
"1442",3,3,3,3,0,3
"1443",3,3,3,3,0,3
"1444",3,3,3,3,0,3
"1445",4.05,4.05,4.05,4.05,200,4.05
"1446",4.05,4.05,4.05,4.05,1300,4.05
"1447",4.05,4.05,4.05,4.05,200,4.05
"1448",3.15,3.15,3.15,3.15,300,3.15
"1449",3.15,3.15,2.85,2.85,2000,2.85
"1450",2.85,2.85,2.85,2.85,0,2.85
"1451",3,3,2.7,2.7,700,2.7
"1452",3,3,3,3,0,3
"1453",2.7,2.7,2.4,2.4,900,2.4
"1454",2.7,2.7,2.7,2.7,300,2.7
"1455",2.7,2.7,2.7,2.7,0,2.7
"1456",2.7,2.7,2.7,2.7,0,2.7
"1457",2.7,2.7,2.7,2.7,100,2.7
"1458",1.65,2.7,1.65,2.7,600,2.7
"1459",2.7,2.7,2.7,2.7,0,2.7
"1460",1.8,1.8,1.8,1.8,0,1.8
"1461",1.8,1.8,1.8,1.8,0,1.8
"1462",1.8,1.8,1.8,1.8,0,1.8
"1463",1.8,1.8,1.8,1.8,0,1.8
"1464",2.25,2.25,2.25,2.25,0,2.25
"1465",2.25,2.25,2.25,2.25,300,2.25
"1466",2.25,2.25,2.25,2.25,0,2.25
"1467",2.25,2.25,2.25,2.25,0,2.25
"1468",2.25,2.25,2.25,2.25,600,2.25
"1469",2.25,2.25,2.25,2.25,1000,2.25
"1470",2.25,2.25,2.25,2.25,0,2.25
"1471",2.25,2.25,2.25,2.25,0,2.25
